id;text;category_id;max_puntaje
121;�Como se dice Estar en pie?;1;1
122;�Como se dice Robar?;1;1
123;�Como se dice Pegar Engomar?;1;1
124;�Como se dice Picar?;1;1
125;�Como se dice Apestar?;1;1
126;�Como se dice Dar zancadas?;1;1
127;�Como se dice Golpear?;1;1
128;�Como se dice Jurar?;1;1
129;�Como se dice Sudar?;1;1
130;�Como se dice Barrer?;1;1
131;�Como se dice Hinchar?;1;1
132;�Como se dice Nadar?;1;1
133;�Como se dice Columpiarse?;1;1
134;�Como se dice Coger?;1;1
135;�Como se dice Ense�ar?;1;1
136;�Como se dice Rasgar?;1;1
137;�Como se dice Decir?;1;1
138;�Como se dice Pensar?;1;1
139;�Como se dice Arrojar Tirar?;1;1
140;�Como se dice Introducir?;1;1
141;�Como se dice Pisar, hollar?;1;1
142;�Como se dice Entender?;1;1
143;�Como se dice Sufrir?;1;1
144;�Como se dice Emprender?;1;1
145;�Como se dice Despertarse?;1;1
146;�Como se dice Llevar puesto?;1;1
147;�Como se dice Tejer?;1;1
148;�Como se dice Llorar?;1;1
149;�Como se dice Mojar?;1;1
150;�Como se dice Ganar?;1;1
151;�Como se dice Enrollar?;1;1
152;�Como se dice Retirarse?;1;1
153;�Como se dice Torcer?;1;1
154;�Como se dice Escribir?;1;1
155;I (be) _____ tired.;2;1
156;I (be) _____ hungry.;2;1
158;I (be) _____ late!;2;1
159;He (be) _____ cool.;2;1
161;She (be) _____ pretty;2;1
162;It (be) _____ fast.;2;1
163;You (be) _____ nice.;2;1
164;We (be) _____ sleepy.;2;1
165;They (be) _____ funny.;2;1
166;John (be) _____ excited.;2;1
167;Tiffany and Uma (be) _____  my friends.;2;1
168;Ricardo, John and I (be) _____ watching a movie.;2;1
169;Alisa (be) _____ young.;2;1
170;Como se dice Guineo en ingles?;4;1
171;�Como se diceduraznoen ingles?;4;1
172;�Como se dice melon en ingles?;4;1
173;�Como se dice uvas en ingles?;4;1
174;�Como se dice manzana en ingles?;4;1
175;�Como se dice pi�a en ingles?;4;1
176;�Como se dice fresa en ingles?;4;1
177;�Como se dice sandia en ingles?;4;1
178;�Como se dice mango en ingles?;4;1
179;�Como se dice limon en ingles?;4;1
180;�Como se dice maracuya en ingles?;4;1
181;�Como se dice naranja en ingles?;4;1
182;�Como se dice pera en ingles?;4;1
183;�Como se dice coco en ingles?;4;1
184;�Como se dice mora en ingles?;4;1
185;�Como se dice arandano en ingles?;4;1
186;�Como se dice toronja en ingles?;4;1
187;�Como se dice lima en ingles?;4;1
188;�Como se dice kiwi en ingles?;4;1
189;�Como se dice aguacate en ingles?;4;1
190;�Como se dice cereza en ingles?;4;1
191;�Como se dice achotillo en ingles?;4;1
192;�Como se dice higo en ingles?;4;1
193;�Como se dice melon en ingles?;4;1
194;�Como se dice ciruela en ingles?;4;1
195;�Como se dice frambuesa en ingles?;4;1
196;�Como se dice papaya en ingles?;4;1
197;�Como se dice naranjilla en ingles?;4;1
198;�Como se dice guava en ingles?;4;1
199;�Como se dice granada en ingles?;4;1
200;�Como se dice  tomate en ingles?;5;1
201;�Como se dice  papa en ingles?;5;1
202;�Como se dice  brocoli en ingles?;5;1
203;�Como se dice  zanahoria en ingles?;5;1
204;�Como se dice  cebolla en ingles?;5;1
205;�Como se dice  ajo en ingles?;5;1
206;�Como se dice  col en ingles?;5;1
207;�Como se dice  coliflor en ingles?;5;1
208;�Como se dice  apio en ingles?;5;1
209;�Como se dice  rabano en ingles?;5;1
210;�Como se dice  choclo en ingles?;5;1
211;�Como se dice  pepino en ingles?;5;1
212;�Como se dice  lechuga en ingles?;5;1
213;�Como se dice  champi�ones en ingles?;5;1
214;�Como se dice  pimiento en ingles?;5;1
215;�Como se dice  arverjita en ingles?;5;1
216;�Como se dice  berengena en ingles?;5;1
217;�Como se dice  zapallo en ingles?;5;1
218;�Como se dice  aji en ingles?;5;1
219;�Como se dice  cebolla en ingles?;5;1
220;�Como se dice  esparragos en ingles?;5;1
221;�Como se dice  aceitunas en ingles?;5;1
222;�Como se dice  remolacha en ingles?;5;1
223;�Como se dice  espinaca en ingles?;5;1
224;�Como se dice  acelga en ingles?;5;1
225;�Como se dice  nabo en ingles?;5;1
226;�Como se dice  albahaca en ingles?;5;1
227;�Como se dice  perejil en ingles?;5;1
228;�Como se dice  habas en ingles?;5;1
229;�Como se dice  lenteja en ingles?;5;1
230;�Como se dice  frijoles en ingles?;5;1
231;�Como se dice  alcachofas en ingles?;5;1
232;�Como se dice  puerro en ingles?;5;1
233;�Como se dice  culantro en ingles?;5;1
234;�Como se dice Padre en ingles?;6;1
235;�Como se dice Madre en ingles?;6;1
236;�Como se dice Hermano en ingles?;6;1
237;�Como se dice Hermana en ingles?;6;1
238;�Como se dice Hijo en ingles?;6;1
239;�Como se dice Hija en ingles?;6;1
240;�Como se dice Abuelo en ingles?;6;1
241;�Como se dice Abuela en ingles?;6;1
242;�Como se dice Nieto en ingles?;6;1
243;�Como se dice Nieta en ingles?;6;1
244;�Como se dice T�a en ingles?;6;1
245;�Como se dice Suegro en ingles?;6;1
246;�Como se dice Suegra en ingles?;6;1
247;�Como se dice Yerno en ingles?;6;1
248;�Como se dice Nuera en ingles?;6;1
249;�Como se dice Cu�ado en ingles?;6;1
250;�Como se dice Cu�ada en ingles?;6;1
251;�Como se dice Primo en ingles?;6;1
252;�Como se dice Sobrino en ingles?;6;1
253;�Como se dice Sobrina en ingles?;6;1
254;�Como se dice T�o en ingles?;6;1
255;Who`s your uncle`s daugther?;6;1
256;Who`s your dad`s dad?;6;1
257;Who`s your sister`s daugther?;6;1
